Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for EPAREN resolved as shift
  ! shift/reduce conflict for ADICAO resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for NEGACAO resolved as shift
  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
  ! shift/reduce conflict for NUM_FLUTUANTE resolved as shift
  ! shift/reduce conflict for NUM_CIENTIFICO resolved as shift
    ATE             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

  ! ID              [ reduce using rule 104 (vazio -> .) ]
  ! EPAREN          [ reduce using rule 104 (vazio -> .) ]
  ! ADICAO          [ reduce using rule 104 (vazio -> .) ]
  ! SUBTRACAO       [ reduce using rule 104 (vazio -> .) ]
  ! NEGACAO         [ reduce using rule 104 (vazio -> .) ]
  ! NUM_INTEIRO     [ reduce using rule 104 (vazio -> .) ]
  ! NUM_FLUTUANTE   [ reduce using rule 104 (vazio -> .) ]
  ! NUM_CIENTIFICO  [ reduce using rule 104 (vazio -> .) ]

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 157
    corpo                          shift and go to state 137
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    vazio                          shift and go to state 103
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 148

    (59) repita -> REPITA corpo ATE . expressao
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 158
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 149

    (64) leia -> LEIA EPAREN error DPAREN .

    FIM             reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    SENAO           reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    SE              reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    error           reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    REPITA          reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    LEIA            reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    ESCREVA         reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    RETORNA         reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    INTEIRO         reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    FLUTUANTE       reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    ID              reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    EPAREN          reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    ADICAO          reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    SUBTRACAO       reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    NEGACAO         reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    NUM_INTEIRO     reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    NUM_FLUTUANTE   reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    NUM_CIENTIFICO  reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)
    ATE             reduce using rule 64 (leia -> LEIA EPAREN error DPAREN .)


state 150

    (63) leia -> LEIA EPAREN var DPAREN .

    FIM             reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    SENAO           reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    SE              reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    error           reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    REPITA          reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    LEIA            reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    ESCREVA         reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    RETORNA         reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    INTEIRO         reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    FLUTUANTE       reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    ID              reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    EPAREN          reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    ADICAO          reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    SUBTRACAO       reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    NEGACAO         reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    NUM_INTEIRO     reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    NUM_FLUTUANTE   reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    NUM_CIENTIFICO  reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)
    ATE             reduce using rule 63 (leia -> LEIA EPAREN var DPAREN .)


state 151

    (65) escreva -> ESCREVA EPAREN expressao DPAREN .

    FIM             reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    SE              reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    error           reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    REPITA          reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    LEIA            reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    ESCREVA         reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    RETORNA         reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    INTEIRO         reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    FLUTUANTE       reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    ID              reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    EPAREN          reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    ADICAO          reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    SUBTRACAO       reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    NEGACAO         reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    NUM_INTEIRO     reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    NUM_FLUTUANTE   reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    NUM_CIENTIFICO  reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    ATE             reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)
    SENAO           reduce using rule 65 (escreva -> ESCREVA EPAREN expressao DPAREN .)


state 152

    (66) retorna -> RETORNA EPAREN expressao DPAREN .

    FIM             reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    SENAO           reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    SE              reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    error           reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    REPITA          reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    LEIA            reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    ESCREVA         reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    RETORNA         reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    INTEIRO         reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    FLUTUANTE       reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    ID              reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    EPAREN          reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    ADICAO          reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    SUBTRACAO       reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    NEGACAO         reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    NUM_INTEIRO     reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    NUM_FLUTUANTE   reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    NUM_CIENTIFICO  reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)
    ATE             reduce using rule 66 (retorna -> RETORNA EPAREN expressao DPAREN .)


state 153

    (51) se -> SE expressao ENTAO corpo . FIM
    (52) se -> SE expressao ENTAO corpo . SENAO corpo FIM
    (57) se -> SE expressao ENTAO corpo . error corpo FIM
    (58) se -> SE expressao ENTAO corpo . SENAO corpo
    (42) corpo -> corpo . acao
    (44) acao -> . expressao
    (45) acao -> . declaracao_variaveis
    (46) acao -> . se
    (47) acao -> . repita
    (48) acao -> . leia
    (49) acao -> . escreva
    (50) acao -> . retorna
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (51) se -> . SE expressao ENTAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (53) se -> . error expressao ENTAO corpo FIM
    (54) se -> . SE expressao error corpo FIM
    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (56) se -> . SE expressao error corpo SENAO corpo FIM
    (57) se -> . SE expressao ENTAO corpo error corpo FIM
    (58) se -> . SE expressao ENTAO corpo SENAO corpo
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . error corpo ATE expressao
    (61) repita -> . REPITA corpo error expressao
    (63) leia -> . LEIA EPAREN var DPAREN
    (64) leia -> . LEIA EPAREN error DPAREN
    (65) escreva -> . ESCREVA EPAREN expressao DPAREN
    (66) retorna -> . RETORNA EPAREN expressao DPAREN
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 161
    SENAO           shift and go to state 159
    error           shift and go to state 160
    SE              shift and go to state 123
    REPITA          shift and go to state 125
    LEIA            shift and go to state 117
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 121
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 115
    acao                           shift and go to state 126
    operador_negacao               shift and go to state 40
    expressao_multiplicativa       shift and go to state 29
    leia                           shift and go to state 128
    repita                         shift and go to state 116
    declaracao_variaveis           shift and go to state 118
    expressao_logica               shift and go to state 35
    tipo                           shift and go to state 130
    fator                          shift and go to state 32
    se                             shift and go to state 129
    expressao_simples              shift and go to state 38
    retorna                        shift and go to state 119
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 28
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    escreva                        shift and go to state 122

state 154

    (54) se -> SE expressao error corpo . FIM
    (56) se -> SE expressao error corpo . SENAO corpo FIM
    (42) corpo -> corpo . acao
    (44) acao -> . expressao
    (45) acao -> . declaracao_variaveis
    (46) acao -> . se
    (47) acao -> . repita
    (48) acao -> . leia
    (49) acao -> . escreva
    (50) acao -> . retorna
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (51) se -> . SE expressao ENTAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (53) se -> . error expressao ENTAO corpo FIM
    (54) se -> . SE expressao error corpo FIM
    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (56) se -> . SE expressao error corpo SENAO corpo FIM
    (57) se -> . SE expressao ENTAO corpo error corpo FIM
    (58) se -> . SE expressao ENTAO corpo SENAO corpo
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . error corpo ATE expressao
    (61) repita -> . REPITA corpo error expressao
    (63) leia -> . LEIA EPAREN var DPAREN
    (64) leia -> . LEIA EPAREN error DPAREN
    (65) escreva -> . ESCREVA EPAREN expressao DPAREN
    (66) retorna -> . RETORNA EPAREN expressao DPAREN
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 163
    SENAO           shift and go to state 162
    SE              shift and go to state 123
    error           shift and go to state 124
    REPITA          shift and go to state 125
    LEIA            shift and go to state 117
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 121
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 115
    acao                           shift and go to state 126
    operador_negacao               shift and go to state 40
    expressao_multiplicativa       shift and go to state 29
    leia                           shift and go to state 128
    repita                         shift and go to state 116
    declaracao_variaveis           shift and go to state 118
    expressao_logica               shift and go to state 35
    tipo                           shift and go to state 130
    fator                          shift and go to state 32
    se                             shift and go to state 129
    expressao_simples              shift and go to state 38
    retorna                        shift and go to state 119
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 28
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    escreva                        shift and go to state 122

state 155

    (53) se -> error expressao ENTAO corpo . FIM
    (55) se -> error expressao ENTAO corpo . SENAO corpo FIM
    (42) corpo -> corpo . acao
    (44) acao -> . expressao
    (45) acao -> . declaracao_variaveis
    (46) acao -> . se
    (47) acao -> . repita
    (48) acao -> . leia
    (49) acao -> . escreva
    (50) acao -> . retorna
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (51) se -> . SE expressao ENTAO corpo FIM
    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (53) se -> . error expressao ENTAO corpo FIM
    (54) se -> . SE expressao error corpo FIM
    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
    (56) se -> . SE expressao error corpo SENAO corpo FIM
    (57) se -> . SE expressao ENTAO corpo error corpo FIM
    (58) se -> . SE expressao ENTAO corpo SENAO corpo
    (59) repita -> . REPITA corpo ATE expressao
    (60) repita -> . error corpo ATE expressao
    (61) repita -> . REPITA corpo error expressao
    (63) leia -> . LEIA EPAREN var DPAREN
    (64) leia -> . LEIA EPAREN error DPAREN
    (65) escreva -> . ESCREVA EPAREN expressao DPAREN
    (66) retorna -> . RETORNA EPAREN expressao DPAREN
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    FIM             shift and go to state 165
    SENAO           shift and go to state 164
    SE              shift and go to state 123
    error           shift and go to state 124
    REPITA          shift and go to state 125
    LEIA            shift and go to state 117
    ESCREVA         shift and go to state 120
    RETORNA         shift and go to state 121
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 115
    acao                           shift and go to state 126
    operador_negacao               shift and go to state 40
    expressao_multiplicativa       shift and go to state 29
    leia                           shift and go to state 128
    repita                         shift and go to state 116
    declaracao_variaveis           shift and go to state 118
    expressao_logica               shift and go to state 35
    tipo                           shift and go to state 130
    fator                          shift and go to state 32
    se                             shift and go to state 129
    expressao_simples              shift and go to state 38
    retorna                        shift and go to state 119
    operador_soma                  shift and go to state 44
    numero                         shift and go to state 28
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    escreva                        shift and go to state 122

state 156

    (60) repita -> error corpo ATE expressao .

    FIM             reduce using rule 60 (repita -> error corpo ATE expressao .)
    SE              reduce using rule 60 (repita -> error corpo ATE expressao .)
    error           reduce using rule 60 (repita -> error corpo ATE expressao .)
    REPITA          reduce using rule 60 (repita -> error corpo ATE expressao .)
    LEIA            reduce using rule 60 (repita -> error corpo ATE expressao .)
    ESCREVA         reduce using rule 60 (repita -> error corpo ATE expressao .)
    RETORNA         reduce using rule 60 (repita -> error corpo ATE expressao .)
    INTEIRO         reduce using rule 60 (repita -> error corpo ATE expressao .)
    FLUTUANTE       reduce using rule 60 (repita -> error corpo ATE expressao .)
    ID              reduce using rule 60 (repita -> error corpo ATE expressao .)
    EPAREN          reduce using rule 60 (repita -> error corpo ATE expressao .)
    ADICAO          reduce using rule 60 (repita -> error corpo ATE expressao .)
    SUBTRACAO       reduce using rule 60 (repita -> error corpo ATE expressao .)
    NEGACAO         reduce using rule 60 (repita -> error corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 60 (repita -> error corpo ATE expressao .)
    NUM_FLUTUANTE   reduce using rule 60 (repita -> error corpo ATE expressao .)
    NUM_CIENTIFICO  reduce using rule 60 (repita -> error corpo ATE expressao .)
    SENAO           reduce using rule 60 (repita -> error corpo ATE expressao .)
    ATE             reduce using rule 60 (repita -> error corpo ATE expressao .)


state 157

    (61) repita -> REPITA corpo error expressao .
    (53) se -> error expressao . ENTAO corpo FIM
    (55) se -> error expressao . ENTAO corpo SENAO corpo FIM

    FIM             reduce using rule 61 (repita -> REPITA corpo error expressao .)
    SE              reduce using rule 61 (repita -> REPITA corpo error expressao .)
    error           reduce using rule 61 (repita -> REPITA corpo error expressao .)
    REPITA          reduce using rule 61 (repita -> REPITA corpo error expressao .)
    LEIA            reduce using rule 61 (repita -> REPITA corpo error expressao .)
    ESCREVA         reduce using rule 61 (repita -> REPITA corpo error expressao .)
    RETORNA         reduce using rule 61 (repita -> REPITA corpo error expressao .)
    INTEIRO         reduce using rule 61 (repita -> REPITA corpo error expressao .)
    FLUTUANTE       reduce using rule 61 (repita -> REPITA corpo error expressao .)
    ID              reduce using rule 61 (repita -> REPITA corpo error expressao .)
    EPAREN          reduce using rule 61 (repita -> REPITA corpo error expressao .)
    ADICAO          reduce using rule 61 (repita -> REPITA corpo error expressao .)
    SUBTRACAO       reduce using rule 61 (repita -> REPITA corpo error expressao .)
    NEGACAO         reduce using rule 61 (repita -> REPITA corpo error expressao .)
    NUM_INTEIRO     reduce using rule 61 (repita -> REPITA corpo error expressao .)
    NUM_FLUTUANTE   reduce using rule 61 (repita -> REPITA corpo error expressao .)
    NUM_CIENTIFICO  reduce using rule 61 (repita -> REPITA corpo error expressao .)
    SENAO           reduce using rule 61 (repita -> REPITA corpo error expressao .)
    ATE             reduce using rule 61 (repita -> REPITA corpo error expressao .)
    ENTAO           shift and go to state 145


state 158

    (59) repita -> REPITA corpo ATE expressao .

    FIM             reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    SE              reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    error           reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    REPITA          reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    LEIA            reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    ESCREVA         reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    RETORNA         reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    INTEIRO         reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    FLUTUANTE       reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    ID              reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    EPAREN          reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    ADICAO          reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    SUBTRACAO       reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    NEGACAO         reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    NUM_INTEIRO     reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    NUM_FLUTUANTE   reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    NUM_CIENTIFICO  reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    SENAO           reduce using rule 59 (repita -> REPITA corpo ATE expressao .)
    ATE             reduce using rule 59 (repita -> REPITA corpo ATE expressao .)


state 159

    (52) se -> SE expressao ENTAO corpo SENAO . corpo FIM
    (58) se -> SE expressao ENTAO corpo SENAO . corpo
    (42) corpo -> . corpo acao
    (43) corpo -> . vazio
    (104) vazio -> .

    FIM             reduce using rule 104 (vazio -> .)
    SE              reduce using rule 104 (vazio -> .)
    error           reduce using rule 104 (vazio -> .)
    REPITA          reduce using rule 104 (vazio -> .)
    LEIA            reduce using rule 104 (vazio -> .)
    ESCREVA         reduce using rule 104 (vazio -> .)
    RETORNA         reduce using rule 104 (vazio -> .)
    INTEIRO         reduce using rule 104 (vazio -> .)
    FLUTUANTE       reduce using rule 104 (vazio -> .)
    ID              reduce using rule 104 (vazio -> .)
    EPAREN          reduce using rule 104 (vazio -> .)
